status,p_code,name,end_date,title,partner_name,offices_names,number,longitude,start,url,CAS_CODE,latitude,total_budget,document_type,location_type,section_names
ended,LBN2,Bekaa   ,01/31/2020,Supporting vulnerable girls and boys to access and remain in education in Lebanon,WORLD VISION INTERNATIONAL LEBANON,Beirut,LEBA/PCA2017046/PD2019625,0,03/01/2019,https://etools.unicef.org/pmp/interventions/625,LBN2,0,1280417.00 USD,PD,Governorate,Education
ended,35191-01-001,Aakkar ElAatiqa 001   ,01/15/2020,Supporting vulnerable girls and boys to access and remain in education in Lebanon,WAR CHILD HOLLAND LEBANON STICHTING WAR CHILD,Beirut,LEBA/PCA2017045/PD2019621-1,36.2238,01/16/2019,https://etools.unicef.org/pmp/interventions/621,35191,34.5353,933767.00 USD,PD,Informal Settlement,Education
ended,,Al Najda Al Shaabiya Bikfaya   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,35.6827940004,02/01/2019,https://etools.unicef.org/pmp/interventions/638,,33.9240219996,1159470.00 USD,PD,Primary Health Care Center,Adolescent & Youth
ended,23511,Baakline   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,0,02/01/2019,https://etools.unicef.org/pmp/interventions/638,23511,0,1159470.00 USD,PD,Locality,Adolescent & Youth
ended,LBN33018,Baaqline   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,35.55791,02/01/2019,https://etools.unicef.org/pmp/interventions/638,LBN33018,33.67884,1159470.00 USD,PD,Village,Adolescent & Youth
ended,LBN1,Beirut   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,0,02/01/2019,https://etools.unicef.org/pmp/interventions/638,LBN1,0,1159470.00 USD,PD,Governorate,Adolescent & Youth
ended,LBN31040,Bsatine   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,35.52923,02/01/2019,https://etools.unicef.org/pmp/interventions/638,LBN31040,33.75728,1159470.00 USD,PD,Village,Adolescent & Youth
ended,LBN36070,Dekouane   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,35.54903,02/01/2019,https://etools.unicef.org/pmp/interventions/638,LBN36070,33.87615,1159470.00 USD,PD,Village,Adolescent & Youth
ended,73159,ELKhiam   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,0,02/01/2019,https://etools.unicef.org/pmp/interventions/638,73159,0,1159470.00 USD,PD,Locality,Adolescent & Youth
ended,LBN4,El Nabatieh   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,0,02/01/2019,https://etools.unicef.org/pmp/interventions/638,LBN4,0,1159470.00 USD,PD,Governorate,Adolescent & Youth
ended,22419,Fanar   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,0,02/01/2019,https://etools.unicef.org/pmp/interventions/638,22419,0,1159470.00 USD,PD,Locality,Adolescent & Youth
ended,21219,Hadace   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,0,02/01/2019,https://etools.unicef.org/pmp/interventions/638,21219,0,1159470.00 USD,PD,Locality,Adolescent & Youth
ended,LBN42017,Hasbaiya   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,35.68422,02/01/2019,https://etools.unicef.org/pmp/interventions/638,LBN42017,33.39793,1159470.00 USD,PD,Village,Adolescent & Youth
ended,LBN35111,Jounieh   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,35.63818,02/01/2019,https://etools.unicef.org/pmp/interventions/638,LBN35111,33.98231,1159470.00 USD,PD,Village,Adolescent & Youth
ended,LBN61057,Maghdouche   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,35.38545,02/01/2019,https://etools.unicef.org/pmp/interventions/638,LBN61057,33.52262,1159470.00 USD,PD,Village,Adolescent & Youth
ended,61323,Maghdoucheh   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,0,02/01/2019,https://etools.unicef.org/pmp/interventions/638,61323,0,1159470.00 USD,PD,Locality,Adolescent & Youth
ended,LBN44055,Sarba   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,35.47499,02/01/2019,https://etools.unicef.org/pmp/interventions/638,LBN44055,33.46696,1159470.00 USD,PD,Village,Adolescent & Youth
ended,LBN33187,Sibline   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,35.43388,02/01/2019,https://etools.unicef.org/pmp/interventions/638,LBN33187,33.62349,1159470.00 USD,PD,Village,Adolescent & Youth
ended,62111,Sour (Tyr)   ,01/31/2020,Entrepreneurship Trainings for Lebanese and Non-Lebanese Youth ( GIL programme ),THE NAWAYA NETWORK,Beirut,LEBA/PCA2017043/PD2019638,0,02/01/2019,https://etools.unicef.org/pmp/interventions/638,62111,0,1159470.00 USD,PD,Locality,Adolescent & Youth
active,LBN56002,El Mina   ,12/31/2020,Empower and Secure Vulnerable Women and Girls Phase IV,THE LEBANESE COUNCIL TO RESIST VIOL AGAINST WOMEN,Tripoli,LEBA/PCA2017028/PD2020729,35.81109,12/05/2019,https://etools.unicef.org/pmp/interventions/729,LBN56002,34.45448,653185.00 USD,PD,Village,Child Protection
active,21177_09_001,Burj el Baraineh   ,12/31/2020,Support to Early Childhood Education Development Programme at Fraternity Association for Social and Cultural Work,THE FRATERNITY ASSOCIATION FOR EDUCATION AND SOCIAL WORK,Beirut,LEBA/PCA2019529/PD2019694-2,35.5103901295,07/01/2019,https://etools.unicef.org/pmp/interventions/694,21177,33.8226970071,197000.60 USD,PD,Palestinian Camps,Palestinian Programme
active,62111_09_001,El Buss   ,12/31/2020,Support to Early Childhood Education Development Programme at Fraternity Association for Social and Cultural Work,THE FRATERNITY ASSOCIATION FOR EDUCATION AND SOCIAL WORK,Beirut,LEBA/PCA2019529/PD2019694-2,35.2153525487,07/01/2019,https://etools.unicef.org/pmp/interventions/694,62111,33.2768514641,197000.60 USD,PD,Palestinian Camps,Palestinian Programme
active,37231_09_001,Beddawi   ,12/31/2020,Improving access to Inclusive Education and Learning Support programs for all children living in Palestinian camps and gatherings of Lebanon,TERRE DES HOMMES ITALIA,Beirut,LEBA/PCA2017042/PD2019677-4,0,06/01/2019,https://etools.unicef.org/pmp/interventions/677,37231,0,1970350.53 USD,PD,Palestinian Camps,Palestinian Programme
active,21177_09_001,Burj el Baraineh   ,12/31/2020,Improving access to Inclusive Education and Learning Support programs for all children living in Palestinian camps and gatherings of Lebanon,TERRE DES HOMMES ITALIA,Beirut,LEBA/PCA2017042/PD2019677-4,35.5103901295,06/01/2019,https://etools.unicef.org/pmp/interventions/677,21177,33.8226970071,1970350.53 USD,PD,Palestinian Camps,Palestinian Programme
active,62128_09_001,Burj el Shemali   ,12/31/2020,Improving access to Inclusive Education and Learning Support programs for all children living in Palestinian camps and gatherings of Lebanon,TERRE DES HOMMES ITALIA,Beirut,LEBA/PCA2017042/PD2019677-4,35.2554193801,06/01/2019,https://etools.unicef.org/pmp/interventions/677,62128,33.2669648428,1970350.53 USD,PD,Palestinian Camps,Palestinian Programme
active,61119_09_001,Ein el Hilweh   ,12/31/2020,Improving access to Inclusive Education and Learning Support programs for all children living in Palestinian camps and gatherings of Lebanon,TERRE DES HOMMES ITALIA,Beirut,LEBA/PCA2017042/PD2019677-4,35.3782216184,06/01/2019,https://etools.unicef.org/pmp/interventions/677,61119,33.5333832585,1970350.53 USD,PD,Palestinian Camps,Palestinian Programme
active,62111_09_001,El Buss   ,12/31/2020,Improving access to Inclusive Education and Learning Support programs for all children living in Palestinian camps and gatherings of Lebanon,TERRE DES HOMMES ITALIA,Beirut,LEBA/PCA2017042/PD2019677-4,35.2153525487,06/01/2019,https://etools.unicef.org/pmp/interventions/677,62111,33.2768514641,1970350.53 USD,PD,Palestinian Camps,Palestinian Programme
active,61183_09_001,Mieh Mieh   ,12/31/2020,Improving access to Inclusive Education and Learning Support programs for all children living in Palestinian camps and gatherings of Lebanon,TERRE DES HOMMES ITALIA,Beirut,LEBA/PCA2017042/PD2019677-4,35.4120442689,06/01/2019,https://etools.unicef.org/pmp/interventions/677,61183,33.5469123185,1970350.53 USD,PD,Palestinian Camps,Palestinian Programme
active,35277_09_001,Nahr el Bared   ,12/31/2020,Improving access to Inclusive Education and Learning Support programs for all children living in Palestinian camps and gatherings of Lebanon,TERRE DES HOMMES ITALIA,Beirut,LEBA/PCA2017042/PD2019677-4,35.9542473732,06/01/2019,https://etools.unicef.org/pmp/interventions/677,35277,34.5017517583,1970350.53 USD,PD,Palestinian Camps,Palestinian Programme
active,62111_09_002,Rashidieh   ,12/31/2020,Improving access to Inclusive Education and Learning Support programs for all children living in Palestinian camps and gatherings of Lebanon,TERRE DES HOMMES ITALIA,Beirut,LEBA/PCA2017042/PD2019677-4,35.2299223051,06/01/2019,https://etools.unicef.org/pmp/interventions/677,62111,33.2404270714,1970350.53 USD,PD,Palestinian Camps,Palestinian Programme
active,21111_09_001,Shatila   ,12/31/2020,Improving access to Inclusive Education and Learning Support programs for all children living in Palestinian camps and gatherings of Lebanon,TERRE DES HOMMES ITALIA,Beirut,LEBA/PCA2017042/PD2019677-4,35.5161139627,06/01/2019,https://etools.unicef.org/pmp/interventions/677,21111,33.8575603539,1970350.53 USD,PD,Palestinian Camps,Palestinian Programme
active,53111_09_001,Wavell   ,12/31/2020,Improving access to Inclusive Education and Learning Support programs for all children living in Palestinian camps and gatherings of Lebanon,TERRE DES HOMMES ITALIA,Beirut,LEBA/PCA2017042/PD2019677-4,36.1810324128,06/01/2019,https://etools.unicef.org/pmp/interventions/677,53111,33.9864133857,1970350.53 USD,PD,Palestinian Camps,Palestinian Programme
active,LBN7,Akkar   ,12/31/2020,"Water, Sanitation and Hygiene Assistance for Vulnerable Families Affected by the Syrian Crisis in Akkar Governorate",SOLIDARITES INTERNATIONAL,"Beirut, Qubbayat, Tripoli",LEBA/PCA2017040/PD2019668-3,0,06/01/2019,https://etools.unicef.org/pmp/interventions/668,LBN7,0,6603870.00 USD,PD,Governorate,WASH
active,LBN2,Bekaa   ,12/31/2020,"Water, Sanitation and Hygiene Assistance for Vulnerable Families Affected by the Syrian Crisis in Bekaa Governorate",SOLIDARITES INTERNATIONAL,"Beirut, Zahle",LEBA/PCA2017040/PD2019669-3,0,06/01/2019,https://etools.unicef.org/pmp/interventions/669,LBN2,0,8711640.00 USD,PD,Governorate,WASH
ended,,Al Najda Al Shaabiya Bikfaya   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,35.6827940004,04/02/2019,https://etools.unicef.org/pmp/interventions/641,,33.9240219996,487696.00 USD,PD,Primary Health Care Center,Adolescent & Youth
ended,LBN7,Akkar   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN7,0,487696.00 USD,PD,Governorate,Adolescent & Youth
ended,53111,Baalbek   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,53111,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,LBN1,Beirut   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN1,0,487696.00 USD,PD,Governorate,Adolescent & Youth
ended,LBN2,Bekaa   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN2,0,487696.00 USD,PD,Governorate,Adolescent & Youth
ended,22111,Borge Hammoud   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,22111,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,21177,Borge el Baragenat   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,21177,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,34188,Chekka   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,34188,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,LBN52026,Chekka   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,35.73127,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN52026,34.32868,487696.00 USD,PD,Village,Adolescent & Youth
ended,21111,Chiah   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,21111,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,LBN55037,Deir Amar   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,35.90692,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN55037,34.45786,487696.00 USD,PD,Village,Adolescent & Youth
ended,37241,Deir Omar   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,37241,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,LBN36070,Dekouane   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,35.54903,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN36070,33.87615,487696.00 USD,PD,Village,Adolescent & Youth
ended,22262,Dekouanet   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,22262,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,53119,Douress   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,53119,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,LBN21033,Douris   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,36.17845,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN21033,33.98777,487696.00 USD,PD,Village,Adolescent & Youth
ended,LBN4,El Nabatieh   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN4,0,487696.00 USD,PD,Governorate,Adolescent & Youth
ended,LBN320049,Ghobeire   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,35.51024,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN320049,33.86113,487696.00 USD,PD,Village,Adolescent & Youth
ended,35111,Halba   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,35111,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,LBN51137,Halba   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,36.0777,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN51137,34.54333,487696.00 USD,PD,Village,Adolescent & Youth
ended,21144,Haret Horaeik   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,21144,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,LBN320058,Haret Hraik   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,35.5088,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN320058,33.8529,487696.00 USD,PD,Village,Adolescent & Youth
ended,61159,Haret Saeida   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,61159,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,54111,Hermel   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,54111,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,10310,Mazraa   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,10310,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,LBN3,Mount Lebanon   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN3,0,487696.00 USD,PD,Governorate,Adolescent & Youth
ended,71111,Nabatiyeh ElTahta   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,71111,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,LBN5,North   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN5,0,487696.00 USD,PD,Governorate,Adolescent & Youth
ended,61115,Saeida Ville   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,61115,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,LBN61100,Saida   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,35.36779,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN61100,33.5626,487696.00 USD,PD,Village,Adolescent & Youth
ended,LBN61096,Sarafand   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,35.29486,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN61096,33.44983,487696.00 USD,PD,Village,Adolescent & Youth
ended,61449,Sarafend   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,61449,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,22155,Senn el Fil   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,22155,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,LBN6,South   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,LBN6,0,487696.00 USD,PD,Governorate,Adolescent & Youth
ended,51111,Zahleh Midan   ,06/30/2020,"Inpower - A project to Educate,Engage & Empower Youth aged 10-24 years",SOINS INFIMIERS ET DEVELOPPMENT COMMUNAUTAIRE,Beirut,LEBA/PCA2017054/PD2019641-1,0,04/02/2019,https://etools.unicef.org/pmp/interventions/641,51111,0,487696.00 USD,PD,Locality,Adolescent & Youth
ended,LBN33036,Boqaata   ,09/30/2020,Innovation Lab in Shouf,RURAL ENTREPRENEURS,Beirut,LEBA/PCA2018507/PD2019696-1,35.59801,08/19/2019,https://etools.unicef.org/pmp/interventions/696,LBN33036,33.67014,256870.00 USD,PD,Village,Adolescent & Youth
ended,LBN36083,El Qalaa   ,09/30/2020,Innovation Lab in Shouf,RURAL ENTREPRENEURS,Beirut,LEBA/PCA2018507/PD2019696-1,35.53501,08/19/2019,https://etools.unicef.org/pmp/interventions/696,LBN36083,33.87047,256870.00 USD,PD,Village,Adolescent & Youth
ended,,Al Najda Al Shaabiya Bikfaya   ,03/13/2020,"Supporting vulnerable girls and boys with learning, soft and hard skills and employability programmes in the North",RENE MOAWAD FOUNDATION,Beirut,LEBA/PCA2017052/PD2019654-1,35.6827940004,03/13/2019,https://etools.unicef.org/pmp/interventions/654,,33.9240219996,996500.77 USD,PD,Primary Health Care Center,Adolescent & Youth
ended,32111-40-01,Amioun   ,03/13/2020,"Supporting vulnerable girls and boys with learning, soft and hard skills and employability programmes in the North",RENE MOAWAD FOUNDATION,Beirut,LEBA/PCA2017052/PD2019654-1,35.808006,03/13/2019,https://etools.unicef.org/pmp/interventions/654,32111,34.29961,996500.77 USD,PD,Social Development Center,Adolescent & Youth
ended,LBN54005,Amioun   ,03/13/2020,"Supporting vulnerable girls and boys with learning, soft and hard skills and employability programmes in the North",RENE MOAWAD FOUNDATION,Beirut,LEBA/PCA2017052/PD2019654-1,35.80801,03/13/2019,https://etools.unicef.org/pmp/interventions/654,LBN54005,34.29961,996500.77 USD,PD,Village,Adolescent & Youth
